text,label
"Dear Valued Customer, Please find your tax documents attached for the 2024 tax year. Keep these records for your files. Questions? Contact us anytime. Regards, Patricia Lee Tax Services Department",US_Bank
"Dear Customer, View your Money Quotient for January 2025. Hi ROHIT AGARWAL GUPTA, experience banking excellence",IN_Bank
"Hi Jake, Thanks for coming in to discuss your small business loan needs. I've prepared the application package we discussed. Next step is submitting financial statements. Call me anytime. Best, Linda Park",US_Bank
"26-04-2025 Dear Rohit Agarwal Gupta, Account XX1573 debited INR 1875000.00 on 26-04-2025 05:30:45 IST by NEFT/MB/",IN_Bank
"Academic excellence awards ceremony invitation sent, honor roll recognition celebration scheduled for next Thursday evening.",US_School
"Yearbook sales deadline extended through Friday, personalization options and payment plans still available online.",US_School
"Summarizing and vocabulary skills assessment distributed, reading comprehension strategies practice due next Tuesday morning.",US_School
"School counseling session request for Arnav Tiwari (Class 9, Admission #7579) - academic stress management and study technique improvement needed.",IN_School
"School career guidance session for Nitya Agarwal (Class 12, Admission #3913) - engineering vs medical stream counseling appointment request.",IN_School
"Dear Customer, Punjab National Bank account credited for NEFT: A/c XX2594 Amount: INR 14750.83 UTR No: PN987654321",IN_Bank
"20-04-2025 Dear Customer, INR 14000.00 credited to A/c XX1573 on 20-04-25 at 11:50:15 IST. Ref: IMPS/P2A/594872341567/MEERASU",IN_Bank
"School counselor meeting request for Anaya Kapoor (Class 8, Admission #3456) facing peer pressure issues - urgent appointment needed.",IN_School
"Dear Customer, Suspicious activity detected on HDFC Credit Card XX9156. Card temporarily blocked for security",IN_Bank
"02-05-2025 Dear Rohit Agarwal Gupta, Account XX1573 debited INR 9200.00 on 02-05-2025 13:15:30 IST by ACH-DR-KITE",IN_Bank
"Chess club tournament results posted, congratulations to Greenfield Middle School team for regional advancement placement.",US_School
"Electronic statement Your monthly statement is ready for review Account Premier Savings (....5739) Statement period May 01 - May 31, 2025 Ending balance $23,467.89 Download PDF available online",US_Bank
"Trust account statement Your trust account summary is ready Account Irrevocable Trust (....6524) Statement period May 01 - May 31, 2025 Market value $147,823.45 Distributions YTD $12,000.00 Review online",US_Bank
"PTA meeting agenda includes playground renovation discussion, community input requested for equipment selection and installation.",US_School
Lunch volunteer coordinator seeking helpers for cafeteria supervision during elementary school meal periods daily.,US_School
"Yoga instructor appreciation letter for improved flexibility of Anvi Bajaj (Class 6, Admission #6802) - parent thanking for personalized asana guidance.",IN_School
Weekly Canvas notification report for assignments and submissions in Thompson's 7th grade English language arts.,US_School
"Kindergarten registration packets available in main office, required documentation checklist attached for new families.",US_School
"PTA School of Excellence application submitted by Creekside Elementary, partnership program to enhance school community.",US_School
Fraud alert Suspicious activity detected We've temporarily blocked your card ending in 2847 due to unusual activity. Recent transactions flagged for review. Please call 1-800-FRAUD immediately to verify,US_Bank
School notification that transfer certificates for Kavya Gupta can be collected on Tuesday from school office with Rs.250/- processing charges.,IN_School
"Library membership extension for Riya Mistry (Class 12, Admission #1135) - requesting additional book borrowing limit for board exam reference materials.",IN_School
Follow-up email regarding transfer certificate collection for children previously requested on 18th March.,IN_School
"Spring fundraiser brick sales continue for memorial walkway project, personalized engraving options still available.",US_School
System generated mail - do not reply. Click here to unsubscribe. PNB never requests confidential info via email,IN_Bank
"Theme tracker assignment created for literature circles unit, symbolic elements analysis worksheet now available online.",US_School
"Check cleared Your check has been processed Here are the details: Check number 1578 Amount $425.00 Payee Johnson & Associates Cleared from Business Account (....8194) Date May 31, 2025",US_Bank
"29-05-2025 Dear Anil Kumar Menon, Account XX3194 debited INR 9200.00 on 29-05-2025 07:55:10 IST by ACH-DR-KITE",IN_Bank
"Dear Customer, Thank you for banking with ICICI Bank. INB txn of Rs.200000 from A/c Y2947 ref# IC55891987 on 27MAY25",IN_Bank
"03-06-2025 Dear Customer, Payment of INR 899.00 for SPOTIFY will be auto debited via HDFC Bank Card No. XX9156 by 08-06-2025",IN_Bank
"23-04-2025 Dear Mr Rohit Agarwal Gupta, Your IOC Premium Credit Card delivered. Courier: BLUEDART Credit Card XX9156",IN_Bank
"30-11-2024 Dear Anita Devi Sharma, Account XX7294 debited INR 5600.00 on 30-11-2024 10:15:30 IST by UPI/GPAY Transfer",IN_Bank
"Dear Customer, Punjab National Bank account credited for NEFT: A/c XX2594 Amount: INR 46629.41 UTR No: PN987654323",IN_Bank
"Drama club auditions scheduled for spring musical production, callback dates and rehearsal schedule posted online.",US_School
"Dear MR. DAVID KIM Your application for home equity line of credit: Approved for $85,000.00 Variable rate starting at 7.25% Access funds via checks or online Draw period 10 years Closing scheduled Jun 18, 2025",US_Bank
"15-05-2025 Dear Rohit Agarwal Gupta, Amount Debited: INR 1245.60 Account XX1573 Date: 15-05-25, 05:20:30 IST Transaction: UPI/P2M/",IN_Bank
"Service fee Your monthly maintenance fee has been charged Here are the details: Account Premium Plus Checking (....4926) Fee amount $25.00 Date charged May 31, 2025 Reason Minimum balance not maintained",US_Bank
"03-12-2024 Dear Customer, Thank you for banking with Bank of Baroda. Your FD maturity amount INR 1,25,000 credited to A/c XX5739",IN_Bank
"School uniform lost and found inquiry for Aarna Verma (Class 1, Admission #4246) - missing blazer with name tag last seen in playground area.",IN_School
"Annual registration for 2025-26 school year complete, student schedules available on release date in summer.",US_School
"School field trip medical form for Myra Chopra (Class 7, Admission #2913) - asthma medication permission for overnight camping at Coorg.",IN_School
"Parent-teacher conference scheduling opens Monday, sign up for 15-minute slots through online booking system.",US_School
"Medical leave extension for Ananya Thakur (Class 8, Admission #6579) - chicken pox recovery requires additional 5 days absence from school.",IN_School
"21-04-2025 Dear Rohit Agarwal Gupta, Account XX1573 debited INR 14275.00 on 21-04-2025 11:45:30 IST by CreditCard Payment",IN_Bank
"Substitute teacher appreciation luncheon planned, volunteer coordinators needed for catering and setup assistance Thursday.",US_School
"Progress check completed for street lighting 3D modeling project, technical skills development on schedule.",US_School
"03-05-2025 Dear Rohit Agarwal Gupta, Account XX1573 debited INR 16700.00 on 03-05-2025 13:30:45 IST by ACH-DR-ANGEL",IN_Bank
Stop payment Your stop payment request was processed Here are the details: Check number 2847 Amount $89.50 Stop payment fee $30.00 Effective immediately Payee City Utilities Stop payment expires in 6 months,US_Bank
"Insurance payment Your life insurance premium was paid Here are the details: Policy number [account-number] Premium amount $189.45 Paid from Checking Account (....5274) Coverage remains active Next payment Jul 01, 2025",US_Bank
"Account reconciliation Your business account statement is ready Account Business Elite Checking (....9416) Statement period May 01 - May 31, 2025 Ending balance $47,892.34 37 transactions processed",US_Bank
"Assignment notification for digital storytelling project, multimedia presentation due next Friday with rubric attached.",US_School
"Golf teams advance to regional championships, spring sports update in monthly athletics newsletter available online.",US_School
"21-05-2025 Dear Rohit Agarwal Gupta, Amount Debited: INR 8500.00 Account XX1573 Date: 21-05-25, 02:30:45 IST Transaction: UPI/P2A/",IN_Bank
"Loan approval Congratulations on your loan approval Here are the details: Personal Loan Amount $15,000.00 Interest rate 7.25% APR Term 48 months Monthly payment $364.12 Funds available June 05, 2025",US_Bank
"Online auction fundraising event begins tonight, bid on donated items to support Willowbrook Elementary programs.",US_School
"Creating animated logo project completed during STAAR testing days, graphic design portfolio piece now finalized.",US_School
"Transportation route modification for Shaurya Goyal (Class 3, Admission #8791) - new pickup point at Brigade Road due to family office relocation.",IN_School
"Parent appreciation for teacher dedication towards Ishaan Bajpai (Class 6, Admission #9680) - English teacher's extra effort in improving writing skills.",IN_School
"Visitor badge requirement for all campus guests, pre-registration mandatory through main office security system.",US_School
"School transport registration for Riya Saxena (Class 8, Admission #3456) from Marathahalli to Sarjapur Road route with monthly pass charges Rs.3200.",IN_School
"Extra-curricular activity enrollment for Isha Goyal (Class 9, Admission #5678) - requesting Bharatanatyam dance classes and Hindustani classical music lessons.",IN_School
"Safe deposit box Your annual rental fee has been charged Here are the details: Box number 1247 Annual fee $85.00 Charged to Checking Account (....3658) Next renewal date May 31, 2026",US_Bank
"Parent feedback on online classes for Kavish Negi (Class 7, Admission #8901) - requesting improvement in internet connectivity during mathematics sessions.",IN_School
"Dear Customer, Thank you for banking with Punjab National Bank. Account credited for NEFT: A/c XX2594 Amount: INR 1,68750.25",IN_Bank
"06-12-2024 Dear Kiran Kumar Reddy, Account XX1847 debited INR 18750.00 on 06-12-2024 07:40:20 IST by ACH-DR-SIP PAYMENT",IN_Bank
"Investment update Your portfolio summary is ready Hi JENNIFER, Your investments gained 2.3% this month. Review your performance and rebalancing recommendations. Portfolio value $127,845.92 as of May 30, 2025",US_Bank
"Morning tutorial sessions available for STAAR test preparation, extra help offered in math and reading.",US_School
"Auto loan payment Thank you for your scheduled auto loan payment Here are the details: Account Auto Loan Premium (....3948) Amount $367.89 Payment date Jun 01, 2025 Next payment due Jul 01, 2025",US_Bank
"Fee receipt submission for Saanvi Mehta and Atharv Mehta for September 2024 term - school fees Rs.12,500 each child.",IN_School
"Lost and found collection reaches capacity, unclaimed items will be donated to charity after Friday pickup.",US_School
"Dear Mr. ROHIT AGARWAL GUPTA, Account details available at your fingertips online. Monthly statement attached",IN_Bank
"Transfer certificate attestation request for Palak Banerjee (Class 7, Admission #7890) moving to Kolkata - requesting documents for West Bengal Board admission.",IN_School
"Budget meeting public notice issued, fiscal year planning session open for community attendance and input.",US_School
"19-05-2025 Dear Rohit Agarwal Gupta, Amount Debited: INR 72000.00 Account XX1573 Date: 19-05-25, 01:50:15 IST Transaction: UPI/P2A",IN_Bank
"Dear Sir/Madam, Greetings from AXIS Bank. Please find attached your loan closure certificate as requested. For further assistance contact our customer care. Regards, Neha Sharma Customer Service Executive",US_Bank
"Dear Valued Client, Your quarterly portfolio review is attached. Assets under management $234,567.89 Performance summary included. Schedule consultation for rebalancing discussion. Regards, Financial Advisory Team",US_Bank
Account opening Welcome to TD Bank Thank you for opening your new account with us. Your account details: Premium Checking (....5672) Routing number [account-number] Debit card will arrive in 7-10 business days,US_Bank
"School board candidate forum scheduled for community center, education policy discussions open to all district residents.",US_School
"Student newspaper submissions welcome for April edition, creative writing and photography contributions encouraged from all grades.",US_School
"Secure campus protocol activated during state testing periods, no interruptions or early dismissals permitted today.",US_School
"Giver novel reading pages 75-89 assigned for tomorrow's literature discussion, prepare chapter summary notes.",US_School
"09-05-2025 Dear Rohit Agarwal Gupta, Account XX1573 debited INR 18750.00 on 09-05-2025 10:30:15 IST by ACH-DR-TP ACH",IN_Bank
"19-04-2025 Dear Customer, 347826 is your OTP for Internet/Mobile Banking transaction. Valid 5 minutes. Don't share with anyone",IN_Bank
"School community service project for Aanya Trivedi (Class 11, Admission #1791) - organizing book donation drive for underprivileged children.",IN_School
"10-12-2024 Dear Customer, 892456 is your OTP for UPI transaction. Valid for 3 minutes. Do not share with anyone",IN_Bank
"Dear CARLOS RIVERA, Your business account application has been approved. Account setup is complete: Business Checking Pro (....4815) Initial deposit $2,500.00 Welcome package mailing separately",US_Bank
Sibling registration portal access provided at https://admissions.ryangroup.org for continuing the enrollment process.,IN_School
"Hi Thomas and Rachel, Following up on our mortgage consultation yesterday. I've attached pre-approval letters and rate sheets for your review. Call me with any questions. Best, Jennifer Walsh | PNC Bank",US_Bank
"IRA contribution Your retirement contribution was processed Here are the details: Account Traditional IRA (....7329) Contribution amount $500.00 Tax year 2025 Total contributions YTD $3,000.00 Contribution limit $7,000.00",US_Bank
"Portal update request for Aryan Reddy (Admission #2758, Class 3) regarding incorrect pickup/drop-off location display in school app.",IN_School
Jayanagar Residents Association pickup point options shared - requesting parents to choose between 4th Block Bus Stop and 9th Block Park Gate.,IN_School
"Dear Customer, Punjab National Bank account credited for NEFT: A/c XX2594 Amount: INR 44218.64 UTR No: PN987654322",IN_Bank
"Parent engagement workshop scheduled for Thursday evening, developing whole child through gratitude character building.",US_School
"Madison High School families - tech file cleanup required before year end, visit link for student departure instructions.",US_School
"Health screening appointments scheduled for all kindergarten students, vision and hearing assessments conducted by nurses.",US_School
"Making connections reading comprehension assignment scored, critical thinking skills demonstrated in student responses effectively.",US_School
"School supply list updates posted for next academic year, grade-specific requirements and vendor discounts included.",US_School
"School providing email login details for Ishaan Patel (Class 6, Admission #2673) - portal login at https://portal.office.com with ID [email]",IN_School
"Canvas submission comment notification for Emma's character analysis project, teacher feedback now available online.",US_School
"01-05-2025 Dear Rohit Agarwal Gupta, Account XX1573 debited INR 7500.00 on 01-05-2025 13:00:15 IST by ACH-DR-ANGEL",IN_Bank
"Daily assignment checklist posted for Harrison's language arts class, novel reading and worksheet completion required.",US_School
"10-05-2025 Dear Rohit Gupta, Credit card XX9156 used for INR 899 at SPOTIFY on 10-05-2025 08:45:20 IST",IN_Bank
"Science project exhibition participation for Vivaan Garg (Class 7, Admission #7913) - 'Solar Energy Model' selected for district level competition.",IN_School
"Medical certificate submission for Advait Pillai (Class 6, Admission #2789) recovering from dengue fever - requesting 10 days absence approval.",IN_School
"Dear MICHELLE RODRIGUEZ Your health savings account contribution: HSA Account (....4716) Contribution $200.00 Tax year 2025 YTD contributions $1,800.00 Annual limit $4,300.00 Tax advantages apply",US_Bank
"Secure protocol active at Valley Middle School, no visitors or early dismissals during 6th/7th grade STAAR testing.",US_School
"Mathematics competition team tryouts announced, problem-solving skills assessment scheduled for interested 5th graders.",US_School
"Refinance approval Your mortgage refinance has been approved Here are the details: New loan amount $285,000.00 New interest rate 6.2% Term 30 years New monthly payment $1,742.38 Closing date Jun 20, 2025",US_Bank
"School health checkup report for Vivaan Rastogi (Class 3, Admission #8579) - dental examination findings and recommended treatment plan.",IN_School
Account maintenance Scheduled maintenance completed Your online banking access was temporarily unavailable for system updates. All services are now restored. Thank you for your patience during this time,US_Bank
"Line of credit Your credit line payment was received Here are the details: Account Personal Line of Credit (....3618) Payment amount $125.00 Available credit $4,875.00 Credit limit $5,000.00 Next payment Jul 01",US_Bank
"Anxious Generation book study session cancelled tonight, rescheduled for Tuesday May 13th final discussion meeting.",US_School
National PTA partnership program application pending for Elmwood Elementary School community excellence recognition initiative.,US_School
"School choir audition confirmation for Aarya Raman (Class 5, Admission #2357) - selected for annual concert performance requiring weekend rehearsal commitment.",IN_School
"Daily notification digest for Hamilton Academy Canvas platform, assignment updates and grade postings from yesterday.",US_School
"Annual sports meet participation form for Samaira Jain (Class 6, Admission #8680) - registering for 100m sprint and long jump events.",IN_School
"Dear Customer, Credit Card statement for APRIL 2025. Total Due Rs. 14275 Dr Minimum Due Rs. 285 Dr Payment Due 15/05/2025",IN_Bank
"Dear Customer, View your Money Quotient for February 2025. Hi ROHIT AGARWAL GUPTA, premium banking at its best",IN_Bank
"Dear SIR/MADAM, Kindly find attached your account closure confirmation and final statement. All obligations settled. Thank you for banking with us. Best regards, Account Services Team | Regional Bank",US_Bank
"Robotics club fundraising campaign begins, engineering competition travel expenses need community sponsorship support immediately.",US_School
"Crossing guard position vacancy posted, morning and afternoon shifts available for qualified community volunteer applicants.",US_School
"Book study session rescheduled due to schedule conflict, final discussion moved to following Tuesday evening.",US_School
"Schwa Was Here book club pages 45-62 due Friday, character development questions posted in online classroom.",US_School
"Block Party fundraiser tonight at Riverside Elementary - carnival games, food trucks, and silent auction details attached.",US_School
"29-04-2025 Dear Rohit Agarwal Gupta, Account XX1573 debited INR 13800.00 on 29-04-2025 12:30:45 IST by ACH-DR-ANGEL",IN_Bank
"School chess tournament registration for Aarav Mittal (Class 10, Admission #4135) - district level competition participation with practice session timings.",IN_School
"Direct deposit Your payroll deposit has arrived Here are the details: Amount $2,847.50 Deposited to Main Checking (....5629) Employer TechCorp Solutions Date May 30, 2025 Available now",US_Bank
"Hi Brian and Susan, Following our retirement planning discussion, I've prepared investment options suitable for your timeline. Portfolio recommendations attached. Let's schedule a follow-up call. Best, Carol Martinez",US_Bank
"Library book fine payment for Sanya Khanna (Class 4, Admission #3421) - overdue charges Rs.85 for 'Panchatantra Stories' returned 17 days late.",IN_School
"Physical education uniform reminder for outdoor activities, weather-appropriate clothing required for safety protocols.",US_School
"Parent-teacher conference feedback for Aditi Mohan (Class 3, Admission #5579) - discussing improvement in handwriting and reading comprehension skills.",IN_School
"Teacher appreciation gift coordination for Mira Kapadia (Class 4, Admission #2135) - class parents pooling funds for Teachers' Day flower bouquet.",IN_School
"Parent requesting fee structure details for Lakshya Bhatia (Class 3, Admission #4567) regarding quarterly payment options and sibling discount eligibility.",IN_School
"Bill pay confirmation Your scheduled bill payment was processed Here are the details: Payee Electric Company Amount $134.67 Paid from Household Checking (....8341) Payment date May 28, 2025",US_Bank
"Branch appointment Thank you for scheduling your appointment Appointment date Jun 05, 2025 at 2:00 PM Location Downtown Branch - 425 Main Street Purpose Investment consultation Advisor Maria Santos",US_Bank
"Sports equipment requirement for Arjun Menon (Class 7, Admission #4532) participating in inter-school cricket tournament - requesting permission to bring personal bat.",IN_School
"Transportation details submission for Diya Agarwal (Class 8, Admission #2901) and Dev Agarwal (Class 6, Admission #2902) with Whitefield pickup and Electronic City drop-off points.",IN_School
Cashback rewards Your rewards have been credited Here are the details: Account Cash Plus Credit Card (....9372) Cashback earned $47.83 Total available rewards $156.29 Redeem online or by phone,US_Bank
"06-05-2025 Dear Rohit Agarwal Gupta, Follow these steps to open your new banking facility with us",IN_Bank
"Mortgage payment Your mortgage payment has been processed Here are the details: Account Home Loan (....6149) Amount $1,847.23 Payment date Jun 01, 2025 Principal $523.41 Interest $1,323.82",US_Bank
"05-05-2025 Dear Customer, Share your feedback on recent service requested via our platform",IN_Bank
"School event photography permission for Laksh Oberoi (Class 8, Admission #6680) - requesting approval to document sports day events for yearbook compilation.",IN_School
"Medical emergency contact update for Kiara Bhatt (Class 2, Admission #1246) - grandmother's phone number added as primary emergency contact person.",IN_School
"Athletic newsletter highlights spring sports achievements, track and field teams advance to district competition.",US_School
"Balance transfer completed Your balance transfer request was processed Here are the details: Amount transferred $3,200.00 From External Card To Rewards Card (....4857) Promotional rate 2.9% for 12 months",US_Bank
"Security alert New device login detected We noticed a login to your account from a new device on May 31, 2025 at 10:42 AM EST. Location: Seattle, WA. If this wasn't you, please contact us immediately",US_Bank
"Transportation safety concern for Dev Sinha (Class 1, Admission #4024) - school van driver speeding complaint with route number details.",IN_School
"Dear Customer, Thank you for banking with Punjab National Bank. INB txn Rs.48000 from A/c Z3594 ref# PN54982753 on 22APR25",IN_Bank
"Credit score update Your FICO score has changed Hi DANIEL, Your score increased to 742 from 718 since last month. Factors helping your score: On-time payments, Low credit utilization Check Credit Journey",US_Bank
"Second term fee inquiry for Aadhya Singh (Class 5, Admission #3092) and Vihan Singh (Class 2, Admission #3095) before relocating to Pune.",IN_School
"Library book recommendation request for Vihaan Sharma (Class 5, Admission #3135) - seeking age-appropriate Hindi novels for summer reading program.",IN_School
"Parent-teacher meeting rescheduling request for Yash Bansal (Class 9, Admission #5678) due to father's business travel to Chennai on scheduled date.",IN_School
"Dear Customer, Punjab National Bank INB txn Rs.16000 from A/c Z3594 ref# PN53748291 on 28JAN25. Report if unauthorized",IN_Bank
"Volunteer opportunity confirmation for crossing guard duty, morning shift 7:45-8:15 AM at Riverdale Elementary.",US_School
Security verification Two-factor authentication enabled Your account security has been enhanced. Authentication app linked successfully. Backup codes sent separately. Login security improved significantly,US_Bank
Watch DOGS morning drop-off volunteer confirmation for Tuesday 8:00-8:30 AM at Northside Elementary School.,US_School
Account audit Your quarterly account review is complete All accounts in good standing No unusual activity detected Security settings up to date Continue monitoring through mobile app and online banking,US_Bank
"02-06-2025 Dear Rajesh Patel Singh, Credit card XX8432 used for INR 2850.50 at IRCTC IPAY on 02-06-2025 10:30:15 IST",IN_Bank
"School Wi-Fi password request for Krishiv Dalal (Class 11, Admission #3246) - online research project requires internet access during study period.",IN_School
"School psychologist consultation for Kian Basu (Class 8, Admission #7802) - appointment needed for career guidance and subject selection advice.",IN_School
"Hi Emma, Thanks for stopping by the branch today. I've prepared the refinancing documents we discussed. Please review the terms and let me know if you have questions. Best, Marcus Thompson | US Bank",US_Bank
"11-05-2025 Dear Customer, Annual income against Customer ID [account-number] not updated. RBI mandate requires update",IN_Bank
"ATM fee refund Your ATM fees have been refunded Here are the details: Refund amount $12.50 ATM fees from May 2025 Credited to Checking Plus (....7162) Date Jun 01, 2025 Thank you for your loyalty",US_Bank
Online registration confirmation for Kiara Chopra applying to Ryan International School for academic session 2024-25.,IN_School
"17-05-2025 Dear Rohit Gupta, Your HDFC Bank Credit Card XX has been unblocked successfully",IN_Bank
"18-05-2025 Dear Customer, INR 72000.00 credited to A/c XX1573 on 18-05-25 at 01:45:20 IST. Ref: IMPS/P2A/623155672103/MEERASU",IN_Bank
"Loan modification Your loan terms have been modified Here are the details: Account Personal Loan (....9254) New interest rate 8.5% New monthly payment $298.45 Effective Jun 01, 2025 Modification fee waived",US_Bank
